# assumes the terraformer meets technology/species requirements
# this = planet
eligible_pc_nuked_terraform_habitable = {
	optimize_memory
	OR = {
		# PD basic dry
		is_planet_class = pc_badlands
		is_planet_class = pc_coastal
		is_planet_class = pc_hadesert
		is_planet_class = pc_med
		is_planet_class = pc_mesa
		is_planet_class = pc_oasis
		is_planet_class = pc_outback
		is_planet_class = pc_prairie
		is_planet_class = pc_sandsea
		is_planet_class = pc_semiarid
		is_planet_class = pc_steppe
		is_planet_class = pc_veld

		# PD basic wet
		is_planet_class = pc_aquatic
		is_planet_class = pc_aquaticcold
		is_planet_class = pc_aquatichot
		is_planet_class = pc_cascadian
		is_planet_class = pc_cenote
		is_planet_class = pc_desertislands
		is_planet_class = pc_fog
		is_planet_class = pc_forest
		is_planet_class = pc_hajungle
		is_planet_class = pc_lake
		is_planet_class = pc_mangrove
		is_planet_class = pc_retinal
		is_planet_class = pc_subarctic
		is_planet_class = pc_tepid
		is_planet_class = pc_wetswamp

		# PD basic cold
		is_planet_class = pc_aeolian
		is_planet_class = pc_antarctic
		is_planet_class = pc_basalt
		is_planet_class = pc_boreal
		is_planet_class = pc_duneforest
		is_planet_class = pc_frozen_desert
		is_planet_class = pc_glacial
		is_planet_class = pc_highland
		is_planet_class = pc_mud
		is_planet_class = pc_mushroom
		is_planet_class = pc_snow
		is_planet_class = pc_swamp

		# PD rare
		is_planet_class = pc_pd_petrified
		is_planet_class = pc_pd_archipelago
		is_planet_class = pc_pd_sinkhole
		is_planet_class = pc_pd_iceberg
		is_planet_class = pc_cryoflora
		is_planet_class = pc_reef
		is_planet_class = pc_lichen
		is_planet_class = pc_aquifer
		is_planet_class = pc_lanthanide
		is_planet_class = pc_supercon
		is_planet_class = pc_glacio
		is_planet_class = pc_rogue
		is_planet_class = pc_coral
		is_planet_class = pc_storm
		is_planet_class = pc_megaflora
		is_planet_class = pc_salt
		is_planet_class = pc_primal
		is_planet_class = pc_geothermal
		is_planet_class = pc_biolumen

		# PD tidally-locked can become pc_nuked_tl
		is_planet_class = pc_eyeball
		is_planet_class = pc_tidallylocked
		is_planet_class = pc_wettidallylocked
		is_planet_class = pc_tidallygaia
		is_planet_class = pc_tidallyaquatic

		# PD super-habitable can become pc_nuked_superhab
		is_planet_class = pc_pd_cold_superhab
		is_planet_class = pc_pd_dry_superhab
		is_planet_class = pc_superhabitable
		is_planet_class = pc_gaia_superhab
		is_planet_class = pc_aquatic_superhab

		# PD cave classes can become pc_nuked_cave
		is_planet_class = pc_pd_cold_cave
		is_planet_class = pc_pd_dry_cave
		is_planet_class = pc_karst
		is_planet_class = pc_gaia_cave
		is_planet_class = pc_aquatic_cave

		# PD gaia
		is_planet_class = pc_cold_gaia
		is_planet_class = pc_hot_gaia

		# built-in basic
		is_planet_class = pc_alpine
		is_planet_class = pc_arctic
		is_planet_class = pc_arid
		is_planet_class = pc_continental
		is_planet_class = pc_desert
		is_planet_class = pc_gaia
		is_planet_class = pc_ocean
		is_planet_class = pc_savannah
		is_planet_class = pc_tropical
		is_planet_class = pc_tundra
	}
}

# assumes the terraformer meets technology/species requirements
# this = planet
eligible_pc_nuked_terraform_hostile = {
	optimize_memory
	OR = {
		# PD hostile
		is_planet_class = pc_pdhive1
		is_planet_class = pc_pdhive2
		is_planet_class = pc_hivetidallylocked
		is_planet_class = pc_hive_superhab
		is_planet_class = pc_hive_cave
		is_planet_class = pc_machinetidallylocked
		is_planet_class = pc_machine_superhab
		is_planet_class = pc_machine_cave

		# built-in hostile
		is_planet_class = pc_hive
		is_planet_class = pc_machine
	}
}

# assumes the terraformer meets technology/species requirements
# this = planet
eligible_pc_nuked_terraform_unhabitable = {
	optimize_memory
	OR = {
		AND = {
			has_modifier = terraforming_candidate
			OR = {
				is_planet_class = pc_barren
				is_planet_class = pc_barren_cold

				# PD unhabitable
				is_planet_class = pc_hothouse
				is_planet_class = pc_tidallylocked_barren
				is_planet_class = pc_barren_superhab
				is_planet_class = pc_barren_cave
			}
		}
		AND = {
			has_modifier = frozen_terraforming_candidate
			is_planet_class = pc_frozen
		}
		AND = {
			has_modifier = toxic_terraforming_candidate
			OR = {
				is_planet_class = pc_toxic

				# PD toxic
				is_planet_class = pc_pd_tidally_wasteland
				is_planet_class = pc_pd_wasteland_superhab
				is_planet_class = pc_pd_wasteland_cave
			}
		}
		AND = {
			has_modifier = hab_terraforming_candidate
			OR = {
				# PD planetary habitats
				is_planet_class = pc_pd_barren_hab
				is_planet_class = pc_pd_barren_cold_hab
				is_planet_class = pc_pd_hothouse_hab
				is_planet_class = pc_pd_frozen_hab
			}
		}
		# PD exotic
		is_planet_class = pc_ammonia
		is_planet_class = pc_ash
		is_planet_class = pc_methane
		is_planet_class = pc_sulfur
		is_planet_class = pc_irradiated
	}
}

# whether this species is considered "nuked"
# this = species
is_nuked_species = {
	optimize_memory
	OR = {
		is_pd_nuked = yes
		has_trait = trait_pc_nuked_preference
		has_trait = trait_pc_irradiated_preference
		has_trait = trait_survivor
		has_trait = trait_plantoid_radiotrophic
		has_trait = trait_harvested_radiotrophic
		has_trait = trait_lithoid_radiotrophic
		has_trait = trait_advanced_radiotrophic
		has_trait = trait_presapient_irradiated
	}
}
